Statistical profiling result from isolate-0x5640960-25873-v8.log, (12305 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~parseLeftHandSideExpressionOrHigher /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:35069:53
      1  100.0%            LazyCompile: ~parseUpdateExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:35051:39
      1    1.3%      LazyCompile: ~parseIdentifierName /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32397:37
      1  100.0%        LazyCompile: ~parseImportOrExportSpecifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37216:46
      1  100.0%          LazyCompile: ~parseImportSpecifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37213:38
      1  100.0%            LazyCompile: ~parseListElement /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32752:34
      1    1.3%      LazyCompile: ~parseDelimitedList /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:33050:36
      1  100.0%        LazyCompile: ~parseBracketedList /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:33121:36
      1  100.0%          LazyCompile: ~parseNamedImportsOrExports /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37195:44
      1  100.0%            LazyCompile: ~parseImportClause /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37144:35
      1    1.3%      LazyCompile: ~openSync node:fs:576:18
      1  100.0%        LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.3%      LazyCompile: ~onRandomTick /home/eddie/webgl-test-server/src/tiles/GrassTile.ts:20:17
      1  100.0%        Function: ^runRandomTickAttempt /home/eddie/webgl-test-server/src/Board.ts:195:25
      1  100.0%          LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      1  100.0%            LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      1    1.3%      LazyCompile: ~nodeModuleNameResolverWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:43350:42
      1  100.0%        LazyCompile: ~nodeModuleNameResolver /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:43332:36
      1  100.0%          LazyCompile: ~resolveModuleName /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:43020:31
      1  100.0%            LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/node_modules/ts-node/dist/resolver-functions.js:66:32
      1    1.3%      LazyCompile: ~lateBindMember /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57774:32
      1  100.0%        Function: ^getResolvedMembersOrExportsOfSymbol /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57816:53
      1  100.0%          Function: ^getMembersOfSymbol /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57865:36
      1  100.0%            Function: ^resolveDeclaredMembers /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57652:40
      1    1.3%      LazyCompile: ~getTypeFacts /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:69590:30
      1  100.0%        Function: ^<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:69682:46
      1  100.0%          Function: ^filterType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:69887:28
      1  100.0%            Function: ^getTypeWithFacts /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:69681:34
      1    1.3%      LazyCompile: ~getBindingElementTypeFromParentType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:55852:53
      1  100.0%        Function: ^getTypeForBindingElement /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:55847:42
      1  100.0%          Function: ^getTypeForVariableLikeDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:55946:51
      1  100.0%            Function: ^getWidenedTypeForVariableLikeDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:56487:58
      1    1.3%      LazyCompile: ~generateBiomeInfo /home/eddie/webgl-test-server/src/terrain-generation.ts:61:27
      1  100.0%        Function: ^generateTerrain /home/eddie/webgl-test-server/src/terrain-generation.ts:132:25
      1  100.0%          LazyCompile: ~Board /home/eddie/webgl-test-server/src/Board.ts:12:16
      1  100.0%            LazyCompile: ~GameServer /home/eddie/webgl-test-server/src/server.ts:14:16
      1    1.3%      LazyCompile: ~forEachChild /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:30729:26
      1  100.0%        Function: ^gatherPossibleChildren /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31290:36
      1  100.0%          Function: ^forEachChildRecursively /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31248:37
      1  100.0%            Function: ^setParentRecursive /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:21212:32
      1    1.3%      LazyCompile: ~createVariableDeclarationList /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:25101:47
      1  100.0%        LazyCompile: ~parseVariableDeclarationList /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:36507:46
      1  100.0%          LazyCompile: ~parseVariableStatement /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:36547:40
      1  100.0%            LazyCompile: ~parseDeclarationWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:36376:40
      1    1.3%      LazyCompile: ~createTypeFromGenericGlobalType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:60785:49
      1  100.0%        LazyCompile: ~createArrayType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:60794:33
      1  100.0%          LazyCompile: ~getTupleBaseType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57203:34
      1  100.0%            Function: ^getBaseTypes /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57173:30
      1    1.3%      LazyCompile: ~createTranspileOnlyGetOutputFunction /home/eddie/webgl-test-server/node_modules/ts-node/dist/index.js:642:50
      1  100.0%        LazyCompile: ~createFromPreloadedConfig /home/eddie/webgl-test-server/node_modules/ts-node/dist/index.js:151:35
      1  100.0%          LazyCompile: ~create /home/eddie/webgl-test-server/node_modules/ts-node/dist/index.js:145:16
      1  100.0%            LazyCompile: ~register /home/eddie/webgl-test-server/node_modules/ts-node/dist/index.js:122:18
      1    1.3%      LazyCompile: ~checkTypeRelatedTo /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:64669:36
      1  100.0%        LazyCompile: ~isTypeRelatedTo /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:64607:33
      1  100.0%          LazyCompile: ~compareTypesAssignable /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:63833:40
      1  100.0%            LazyCompile: ~getInferredType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:69148:33
      1    1.3%      LazyCompile: ~checkPropertyAccessibilityAtLocation /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:74354:54
      1  100.0%        Function: ^checkPropertyAccessibility /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:74336:44
      1  100.0%          Function: ^checkPropertyAccessExpressionOrQualifiedName /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:74619:62
      1  100.0%            Function: ^checkPropertyAccessExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:74512:47
      1    1.3%      LazyCompile: ~checkGrammarExpressionWithTypeArguments /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:88194:57
      1  100.0%        Function: ^some /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:931:18
      1  100.0%          LazyCompile: ~checkGrammarHeritageClause /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:88183:44
      1  100.0%            LazyCompile: ~checkGrammarClassDeclarationHeritageClauses /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:88200:61
      1    1.3%      LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:36586:38
      1  100.0%        Function: ^speculationHelper /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:12229:35
      1  100.0%          Function: ^tryScan /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:12273:25
      1  100.0%            Function: ^speculationHelper /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32040:35
      1    1.3%      LazyCompile: *parseTagComments /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37734:42
      1  100.0%        Function: ^parseTrailingTagComments /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37727:50
      1  100.0%          Function: ^parseParameterOrPropertyTag /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37943:53
      1  100.0%            Function: ^parseTag /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37651:34
      1    1.3%      LazyCompile: *getTypeListId /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:60164:31
      1  100.0%        Function: ^getUnionTypeFromSortedList /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:61392:44
      1  100.0%          LazyCompile: *getUnionType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:61285:30
      1  100.0%            Function: ^getOptionalType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:67634:33
      1    1.3%      LazyCompile: *createNodeArray /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32318:33
      1  100.0%        LazyCompile: *parseUnionOrIntersectionType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:34166:46
      1  100.0%          Function: ^parseUnionTypeOrHigher /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:34184:40
      1  100.0%            Function: ^parseType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:34271:27
      1    1.3%      LazyCompile: *createIdentifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:22965:34
      1  100.0%        Function: ^createIdentifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32363:34
      1  100.0%          Function: ^parseIdentifierName /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32397:37
      1  100.0%            Function: ^parsePropertyNameWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32409:41
      1    1.3%      LazyCompile: *addInheritedMembers /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57641:37
      1  100.0%        Function: ^resolveObjectTypeMembers /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57908:42
      1  100.0%          Function: ^resolveTypeReferenceMembers /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57949:45
      1  100.0%            Function: ^resolveStructuredTypeMembers /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:58698:46
      1    1.3%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    1.3%      Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:5744:15
      1  100.0%        Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:4162:11
      1  100.0%          Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:1:11
      1  100.0%            LazyCompile: ~_ownModuleCompile /home/eddie/webgl-test-server/node_modules/v8-compile-cache-lib/v8-compile-cache.js:157:31
      1    1.3%      Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:4162:11
      1  100.0%        Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:1:11
      1  100.0%          LazyCompile: ~_ownModuleCompile /home/eddie/webgl-test-server/node_modules/v8-compile-cache-lib/v8-compile-cache.js:157:31
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.3%      Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:5:20
      1  100.0%        Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:1:11
      1  100.0%          Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.3%      Function: ^updateSourceMap /home/eddie/webgl-test-server/node_modules/ts-node/dist/index.js:891:25
      1  100.0%        Function: ^updateOutput /home/eddie/webgl-test-server/node_modules/ts-node/dist/index.js:856:22
      1  100.0%          Function: ^compile /home/eddie/webgl-test-server/node_modules/ts-node/dist/index.js:702:21
      1  100.0%            Function: ^m._compile /home/eddie/webgl-test-server/node_modules/ts-node/dist/index.js:845:31
      1    1.3%      Function: ^scanRange /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:12249:27
      1  100.0%        Function: ^parseJSDocCommentWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37470:45
      1  100.0%          Function: ^<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37443:89
      1  100.0%            Function: ^doInsideOfContext /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31888:35
      1    1.3%      Function: ^reduceEachLeadingCommentRange /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:10744:43
      1  100.0%        Function: ^getLeadingCommentRanges /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:10759:37
      1  100.0%          Function: ^getJSDocCommentRanges /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:15494:35
      1  100.0%            Function: ^addJSDocComment /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31711:33
      1    1.3%      Function: ^pipelineEmit /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:111016:30
      1  100.0%        Function: ^emit /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:110988:22
      1  100.0%          Function: ^emitListItemWithParenthesizerRule /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:115195:47
      1  100.0%            Function: ^emitNodeList /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:113832:30
      1    1.3%      Function: ^parseTagComments /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37734:42
      1  100.0%        Function: ^parseTrailingTagComments /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37727:50
      1  100.0%          Function: ^parseSimpleTag /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:38064:40
      1  100.0%            Function: ^parseTag /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37651:34
      1    1.3%      Function: ^parseNonArrayType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:33948:35
      1  100.0%        Function: ^parsePostfixTypeOrHigher /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:34072:42
      1  100.0%          Function: ^doOutsideOfContext /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31869:36
      1  100.0%            Function: ^allowConditionalTypesAnd /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31913:42
      1    1.3%      Function: ^multiMapAdd /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:1642:25
      1  100.0%        Function: ^registerCodeFix /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:150137:33
      1  100.0%          Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:157575:15
      1  100.0%            Function: ~<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:157573:11
      1    1.3%      Function: ^isColliding /home/eddie/webgl-test-server/src/hitboxes/CircularHitbox.ts:16:16
      1  100.0%        Function: ^calculateCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:316:31
      1  100.0%          LazyCompile: *resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
      1  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      1    1.3%      Function: ^getTypeFromTypeNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:63149:37
      1  100.0%        LazyCompile: ~getTypeFromTypeOperatorNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:61887:45
      1  100.0%          LazyCompile: *getTypeFromTypeNodeWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:63152:43
      1  100.0%            Function: ^getTypeFromTypeNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:63149:37
      1    1.3%      Function: ^generatePerlinNoise /home/eddie/webgl-test-server/src/perlin-noise.ts:18:29
      1  100.0%        LazyCompile: ~generateOctavePerlinNoise /home/eddie/webgl-test-server/src/perlin-noise.ts:67:35
      1  100.0%          LazyCompile: ~generateBiomeInfo /home/eddie/webgl-test-server/src/terrain-generation.ts:61:27
      1  100.0%            Function: ^generateTerrain /home/eddie/webgl-test-server/src/terrain-generation.ts:132:25
      1    1.3%      Function: ^declareSymbolAndAddToSymbolTable /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:46277:50
      1  100.0%        Function: ^bindPropertyOrMethodOrAccessor /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:47634:48
      1  100.0%          Function: ^bindWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:46820:28
      1  100.0%            LazyCompile: *bind /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:46728:22
      1    1.3%      Function: ^checkBinaryLikeExpressionWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:79020:49
      1  100.0%        Function: ^onExit /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:78947:28
      1  100.0%          Function: ^exit /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:30525:22
      1  100.0%            Function: ^trampoline /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:30605:28
      1    1.3%      Function: ^<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:50304:112
      1  100.0%        /home/eddie/.nvm/versions/node/v16.14.2/bin/node
      1  100.0%          Function: ^checkResolvedBlockScopedVariable /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:50296:50
      1  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:50031:44

    203    1.6%  LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
    196   96.6%    Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
    196  100.0%      Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    192   98.0%        Function: ^listOnTimeout node:internal/timers:507:25
    192  100.0%          Function: ^processTimers node:internal/timers:487:25
      4    2.0%        LazyCompile: ~listOnTimeout node:internal/timers:507:25
      4  100.0%          Function: ^processTimers node:internal/timers:487:25
      6    3.0%    LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      6  100.0%      LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      6  100.0%        LazyCompile: ~listOnTimeout node:internal/timers:507:25
      6  100.0%          LazyCompile: ~processTimers node:internal/timers:487:25

    165    1.3%  LazyCompile: *applyPhysics /home/eddie/webgl-test-server/src/entities/Entity.ts:166:17
    154   93.3%    LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
    152   98.7%      Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
    152  100.0%        Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    149   98.0%          Function: ^listOnTimeout node:internal/timers:507:25
    149  100.0%            Function: ^processTimers node:internal/timers:487:25
      3    2.0%          LazyCompile: ~listOnTimeout node:internal/timers:507:25
      3  100.0%            Function: ^processTimers node:internal/timers:487:25
      2    1.3%      LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      2  100.0%        LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      2  100.0%          LazyCompile: ~listOnTimeout node:internal/timers:507:25
      1   50.0%            LazyCompile: ~processTimers node:internal/timers:487:25
      1   50.0%            Function: ^processTimers node:internal/timers:487:25
      8    4.8%    Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      8  100.0%      Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      8  100.0%        Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      8  100.0%          Function: ^listOnTimeout node:internal/timers:507:25
      8  100.0%            Function: ^processTimers node:internal/timers:487:25
      3    1.8%    Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      3  100.0%      Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      3  100.0%        Function: ^listOnTimeout node:internal/timers:507:25
      3  100.0%          Function: ^processTimers node:internal/timers:487:25

    124    1.0%  LazyCompile: *resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
    122   98.4%    Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
    122  100.0%      Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    121   99.2%        Function: ^listOnTimeout node:internal/timers:507:25
    121  100.0%          Function: ^processTimers node:internal/timers:487:25
      2    1.6%    LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      2  100.0%      LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      2  100.0%        LazyCompile: ~listOnTimeout node:internal/timers:507:25
      2  100.0%          LazyCompile: ~processTimers node:internal/timers:487:25

